/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('CNT: ', 1516)
('INFILE', '1572532858DC1123%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC58235950>)
('im_type', 'JPEG')
('CNT: ', 1517)
('INFILE', '1572532865DC1123%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC58201C50>)
('im_type', 'JPEG')
('CNT: ', 1518)
('INFILE', '1572532987DC1124.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC58217690>)
('im_type', 'JPEG')
('CNT: ', 1519)
('INFILE', '1572533062DC1125%2C%20DC1126(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC58236FD0>)
('im_type', 'JPEG')
('CNT: ', 1520)
('INFILE', '1572533069DC1125%2C%20DC1126(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC5818ED50>)
('im_type', 'JPEG')
('CNT: ', 1521)
('INFILE', '1572533116DC1125%2C%20DC1126(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC581A96D0>)
('im_type', 'JPEG')
('CNT: ', 1522)
('INFILE', '1572533124DC1125%2C%20DC1126(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC581A7D90>)
('im_type', 'JPEG')
('CNT: ', 1523)
('INFILE', '1572533185DC1131%2C%20DC3132%2C%20DC3133%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC5815C3D0>)
('im_type', 'JPEG')
('CNT: ', 1524)
('INFILE', '1572533317DC1134%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC5815C690>)
('im_type', 'JPEG')
('CNT: ', 1525)
('INFILE', '1572533387DC1135%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC58102850>)
('im_type', 'JPEG')
('CNT: ', 1526)
('INFILE', '1572533420DC1136%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC58152A90>)
('im_type', 'JPEG')
('CNT: ', 1527)
('INFILE', '1572533524DC1139.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC580E8910>)
('im_type', 'JPEG')
('CNT: ', 1528)
('INFILE', '1572533669DC1144-DC1145%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC5810FC50>)
('im_type', 'JPEG')
('CNT: ', 1529)
('INFILE', '1572533711DC1144-DC1145%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC580B5CD0>)
('im_type', 'JPEG')
('CNT: ', 1530)
('INFILE', '1572533838DC1146%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC5805A950>)
('im_type', 'JPEG')
('CNT: ', 1531)
('INFILE', '1572533920DC1147%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC5809C150>)
('im_type', 'JPEG')
('CNT: ', 1532)
('INFILE', '1572534025DC1149.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC5806B950>)
('im_type', 'JPEG')
('CNT: ', 1533)
('INFILE', '1572534084DC1150.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53FE7C50>)
('im_type', 'JPEG')
('CNT: ', 1534)
('INFILE', '1572534143DC1151%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC53FC8F50>)
('im_type', 'JPEG')
('CNT: ', 1535)
('INFILE', '1572534143DC1151%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC53F9B110>)
('im_type', 'JPEG')
('CNT: ', 1536)
('INFILE', '1572534143DC1151%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC53FE9DD0>)
('im_type', 'JPEG')
('CNT: ', 1537)
('INFILE', '1572534370DC1160%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53FB3490>)
('im_type', 'JPEG')
('CNT: ', 1538)
('INFILE', '1572534421DC1160_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53FE9B50>)
('im_type', 'JPEG')
('CNT: ', 1539)
('INFILE', '1572534421DC1160.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53F7EE90>)
('im_type', 'JPEG')
('CNT: ', 1540)
('INFILE', '1572534391DC1160%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC53F220D0>)
('im_type', 'JPEG')
('CNT: ', 1541)
('INFILE', '1572534530DC1162.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53F0E910>)
('im_type', 'JPEG')
('CNT: ', 1542)
('INFILE', '1572534539DC1162%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC53E85BD0>)
('im_type', 'JPEG')
('CNT: ', 1543)
('INFILE', '1572534659DC1163%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53ECBF10>)
('im_type', 'JPEG')
('CNT: ', 1544)
('INFILE', '1572534668DC1163%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC53E852D0>)
('im_type', 'JPEG')
('CNT: ', 1545)
('INFILE', '1572534748DC1164%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53E65B50>)
('im_type', 'JPEG')
('CNT: ', 1546)
('INFILE', '1572534853DC1164%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC53E08C10>)
('im_type', 'JPEG')
('CNT: ', 1547)
('INFILE', '1572534960DC1165%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53E70690>)
('im_type', 'JPEG')
('CNT: ', 1548)
('INFILE', '1572534970DC1165%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC53DCB3D0>)
('im_type', 'JPEG')
('CNT: ', 1549)
('INFILE', '1572535054DC1166_1%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC53DD9450>)
('im_type', 'JPEG')
('CNT: ', 1550)
('INFILE', '1572535076DC1166.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC53D870D0>)
('im_type', 'JPEG')
('CNT: ', 1551)
('INFILE', '1572535222DC1167%20(10).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x467 at 0x7EFC/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
  "The default behavior of S3Boto3Storage is insecure and will change "
('CNT: ', 1)
('INFILE', '1569245310RF1641%20(4)%C3%98%C2%B3.jpg')
('CNT: ', 2)
('INFILE', '15693315542P1A4720.JPG')
('CNT: ', 3)
('INFILE', '1569141079RF2695.JPG')
('CNT: ', 4)
('INFILE', '1569398665RF4125.jpg')
('CNT: ', 5)
('INFILE', '1569130557RF6541.jpg')
('CNT: ', 6)
('INFILE', '1569329822RF7623.jpg')
('CNT: ', 7)
('INFILE', '1569484257RF8390.JPG')
('CNT: ', 8)
('INFILE', '1570036703AH2I2214.jpg')
('CNT: ', 9)
('INFILE', '1569851483GESL3140_1.jpg')
('CNT: ', 10)
('INFILE', '1570022557GH8670%20%C3%82%C2%A0330X75X60CM_OL_Page_1.jpg')
('CNT: ', 11)
('INFILE', '1570022557GH8670%20%C3%82%C2%A0330X75X60CM_OL_Page_2.jpg')
('CNT: ', 12)
('INFILE', '1570025093GK681%C3%A5%C2%BD%C2%A9%C3%A7%C2%AE%C2%B1.jpg')
('CNT: ', 13)
('INFILE', '1570035308GT7673%C3%A7%C2%BA%C2%B8%C3%A5%C2%8D%C2%A1.jpg')
('CNT: ', 14)
('INFILE', '1570450645GWD17021_2.jpg')
('CNT: ', 15)
('INFILE', '1570450900GWD8343N%20%C3%A7%C2%BA%C2%B8%C3%A7%C2%AE%C2%B1.jpg')
('CNT: ', 16)
('INFILE', '1570451674GWD8359%20%C3%A7%C2%BA%C2%B8%C3%A7%C2%AE%C2%B1.jpg')
('CNT: ', 17)
('INFILE', '1572358389AH2I4392.jpg')
('CNT: ', 18)
('INFILE', '1572708016RF5057.jpg')
('CNT: ', 19)
('INFILE', '1572589776DC1185%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E48E63510>)
('im_type', 'JPEG')
('CNT: ', 20)
('INFILE', '1572589784DC1185%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E48238990>)
('im_type', 'JPEG')
('CNT: ', 21)
('INFILE', '1572589877DC1186%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4714AE50>)
('im_type', 'JPEG')
('CNT: ', 22)
('INFILE', '1572589887DC1186%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E4714A7D0>)
('im_type', 'JPEG')
('CNT: ', 23)
('INFILE', '1572589978DC1187.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E471A90D0>)
('im_type', 'JPEG')
('CNT: ', 24)
('INFILE', '1572590013DC1187%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E470ED390>)
('im_type', 'JPEG')
('CNT: ', 25)
('INFILE', '1572590215DC1188.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E470CCB50>)
('im_type', 'JPEG')
('CNT: ', 26)
('INFILE', '1572590237DC1188%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E470BFF90>)
('im_type', 'JPEG')
('CNT: ', 27)
('INFILE', '1572590452DC1189.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4711DFD0>)
('im_type', 'JPEG')
('CNT: ', 28)
('INFILE', '1572590464DC1189%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E47055B50>)
('im_type', 'JPEG')
('CNT: ', 29)
('INFILE', '1572590573DC1190%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x496 at 0x7F1E47071A50>)
('im_type', 'JPEG')
('CNT: ', 30)
('INFILE', '1572590588DC1190%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E481FEF50>)
('im_type', 'JPEG')
('CNT: ', 31)
('INFILE', '1572590609DC1190%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E470FD9D0>)
('im_type', 'JPEG')
('CNT: ', 32)
('INFILE', '1572590609DC1190%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E471A9A50>)
('im_type', 'JPEG')
('CNT: ', 33)
('INFILE', '1572590609DC1190%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E47121B50>)
('im_type', 'JPEG')
('CNT: ', 34)
('INFILE', '1572590609DC1190%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E48238B90>)
('im_type', 'JPEG')
('CNT: ', 35)
('INFILE', '1572590673DC1195%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E471BF5D0>)
('im_type', 'JPEG')
('CNT: ', 36)
('INFILE', '1572590678DC1195%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E4709E710>)
('im_type', 'JPEG')
('CNT: ', 37)
('INFILE', '1572590729DC1201.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E4709E2D0>)
('im_type', 'JPEG')
('CNT: ', 38)
('INFILE', '1572590825DC1202..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46F500D0>)
('im_type', 'JPEG')
('CNT: ', 39)
('INFILE', '1572590886DC1205..JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46F24C50>)
('im_type', 'JPEG')
('CNT: ', 40)
('INFILE', '1572590982DC1207.%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46EF00D0>)
('im_type', 'JPEG')
('CNT: ', 41)
('INFILE', '1572591126DC1211%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46EC8690>)
('im_type', 'JPEG')
('CNT: ', 42)
('INFILE', '1572591208DC1212%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46E8F390>)
('im_type', 'JPEG')
('CNT: ', 43)
('INFILE', '1572591263DC1214%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46EBEB50>)
('im_type', 'JPEG')
('CNT: ', 44)
('INFILE', '1572591351DC1215%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46E4C7D0>)
('im_type', 'JPEG')
('CNT: ', 45)
('INFILE', '1572591499DC1216%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46E654D0>)
('im_type', 'JPEG')
('CNT: ', 46)
('INFILE', '1572591628DC1217.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46E231D0>)
('im_type', 'JPEG')
('CNT: ', 47)
('INFILE', '1572591703DC1224%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46DCA210>)
('im_type', 'JPEG')
('CNT: ', 48)
('INFILE', '1572591772DC1225%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46DE5290>)
('im_type', 'JPEG')
('CNT: ', 49)
('INFILE', '1572447272DC1226.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46DCAA50>)
('im_type', 'JPEG')
('CNT: ', 50)
('INFILE', '1572447330DC1227.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46DE0910>)
('im_type', 'JPEG')
('CNT: ', 51)
('INFILE', '1572447364DC1228.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46DA3350>)
('im_type', 'JPEG')
('CNT: ', 52)
('INFILE', '1572447413DC1229.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D5BDD0>)
('im_type', 'JPEG')
('CNT: ', 53)
('INFILE', '1572447472DC1231.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D6F510>)
('im_type', 'JPEG')
('CNT: ', 54)
('INFILE', '1572447529DC1234.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D6EE90>)
('im_type', 'JPEG')
('CNT: ', 55)
('INFILE', '157244759000.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D71050>)
('im_type', 'JPEG')
('CNT: ', 56)
('INFILE', '157244769700.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D43E10>)
('im_type', 'JPEG')
('CNT: ', 57)
('INFILE', '1572447773DC1237.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D6E2D0>)
('im_type', 'JPEG')
('CNT: ', 58)
('INFILE', '1572447831DC1238.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D01050>)
('im_type', 'JPEG')
('CNT: ', 59)
('INFILE', '1572447896DC1239.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E470A44D0>)
('im_type', 'JPEG')
('CNT: ', 60)
('INFILE', '1572447947DC1240.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46F50D50>)
('im_type', 'JPEG')
('CNT: ', 61)
('INFILE', '1572447975DC1241.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46EEC2D0>)
('im_type', 'JPEG')
('CNT: ', 62)
('INFILE', '1572448012DC1242.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46F079D0>)
('im_type', 'JPEG')
('CNT: ', 63)
('INFILE', '1572448052DC1243.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E47047E90>)
('im_type', 'JPEG')
('CNT: ', 64)
('INFILE', '1572448083DC1245.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46E4C9D0>)
('im_type', 'JPEG')
('CNT: ', 65)
('INFILE', '1572448112DC1246.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46CC5190>)
('im_type', 'JPEG')
('CNT: ', 66)
('INFILE', '1572448163DC1247.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46D654D0>)
('im_type', 'JPEG')
('CNT: ', 67)
('INFILE', '1572448203DC1248.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46F6B2D0>)
('im_type', 'JPEG')
('CNT: ', 68)
('INFILE', '1572448275DC1251%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46FA73D0>)
('im_type', 'JPEG')
('CNT: ', 69)
('INFILE', '1572448288DC1251%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46B8DC50>)
('im_type', 'JPEG')
('CNT: ', 70)
('INFILE', '1572448379DC1252%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46B4AE50>)
('im_type', 'JPEG')
('CNT: ', 71)
('INFILE', '1572448388DC1252%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B68090>)
('im_type', 'JPEG')
('CNT: ', 72)
('INFILE', '1572448423DC1253%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46B2FAD0>)
('im_type', 'JPEG')
('CNT: ', 73)
('INFILE', '1572448434DC1253%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B34C10>)
('im_type', 'JPEG')
('CNT: ', 74)
('INFILE', '1572448434DC1253%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B5F490>)
('im_type', 'JPEG')
('CNT: ', 75)
('INFILE', '1572448466DC1254.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46B0A410>)
('im_type', 'JPEG')
('CNT: ', 76)
('INFILE', '1572448475DC1254%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46AB6550>)
('im_type', 'JPEG')
('CNT: ', 77)
('INFILE', '1572448475DC1254%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B04790>)
('im_type', 'JPEG')
('CNT: ', 78)
('INFILE', '1572448513DC1255.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46AB66D0>)
('im_type', 'JPEG')
('CNT: ', 79)
('INFILE', '1572448561DC1256.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46A12F10>)
('im_type', 'JPEG')
('CNT: ', 80)
('INFILE', '1572448581DC1256%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46A12ED0>)
('im_type', 'JPEG')
('CNT: ', 81)
('INFILE', '1572448581DC1256%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46A72F10>)
('im_type', 'JPEG')
('CNT: ', 82)
('INFILE', '1572448659DC1261%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46A3E4D0>)
('im_type', 'JPEG')
('CNT: ', 83)
('INFILE', '1572448668DC1261%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46A72C50>)
('im_type', 'JPEG')
('CNT: ', 84)
('INFILE', '1572448669DC1261%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46A3E710>)
('im_type', 'JPEG')
('CNT: ', 85)
('INFILE', '1572448725DC1262%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46AAEB50>)
('im_type', 'JPEG')
('CNT: ', 86)
('INFILE', '1572448736DC1262%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E4698AE50>)
('im_type', 'JPEG')
('CNT: ', 87)
('INFILE', '1572448736DC1262%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46A3E710>)
('im_type', 'JPEG')
('CNT: ', 88)
('INFILE', '1572448778DC1266.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=509x509 at 0x7F1E469EF2D0>)
('im_type', 'JPEG')
('CNT: ', 89)
('INFILE', '1572448831DC1267.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46977F90>)
('im_type', 'JPEG')
('CNT: ', 90)
('INFILE', '1572448895DC1268.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4690CC90>)
('im_type', 'JPEG')
('CNT: ', 91)
('INFILE', '1572448994DC1269.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E468E0AD0>)
('im_type', 'JPEG')
('CNT: ', 92)
('INFILE', '1572449091DC1271.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46887B10>)
('im_type', 'JPEG')
('CNT: ', 93)
('INFILE', '1572449128DC1272%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46887F50>)
('im_type', 'JPEG')
('CNT: ', 94)
('INFILE', '1572449167DC1273.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E468E0CD0>)
('im_type', 'JPEG')
('CNT: ', 95)
('INFILE', '1572449209DC1275.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46F28310>)
('im_type', 'JPEG')
('CNT: ', 96)
('INFILE', '1572449278DC1276.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=338x338 at 0x7F1E46B52D90>)
('im_type', 'JPEG')
('CNT: ', 97)
('INFILE', '1572449550DC1281.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46B2F550>)
('im_type', 'JPEG')
('CNT: ', 98)
('INFILE', '1572449741DC1284.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E46B0F510>)
('im_type', 'JPEG')
('CNT: ', 99)
('INFILE', '1572449766DC1284%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B6AD90>)
('im_type', 'JPEG')
('CNT: ', 100)
('INFILE', '1572449766DC1284%20(10).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B58290>)
('im_type', 'JPEG')
('CNT: ', 101)
('INFILE', '1572449750DC1284%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E468E0810>)
('im_type', 'JPEG')
('CNT: ', 102)
('INFILE', '1572449842DC1286.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46B50110>)
('im_type', 'JPEG')
('CNT: ', 103)
('INFILE', '1572449848DC1286_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E467C2FD0>)
('im_type', 'JPEG')
('CNT: ', 104)
('INFILE', '1572449870DC1286%20(4).JPG')
